     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=avx512_1/x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=avx512_1/libgdcmMSFF.so.3.0
     69659:	  trying file=x86_64/libgdcmMSFF.so.3.0
     69659:	  trying file=libgdcmMSFF.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmMSFF.so.3.0
     69659:	
     69659:	find library=libtiff.so.5 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libtiff.so.5
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libtiff.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libtiff.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libtiff.so.5
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libtiff.so.5
     69659:	  trying file=tls/haswell/avx512_1/libtiff.so.5
     69659:	  trying file=tls/haswell/x86_64/libtiff.so.5
     69659:	  trying file=tls/haswell/libtiff.so.5
     69659:	  trying file=tls/avx512_1/x86_64/libtiff.so.5
     69659:	  trying file=tls/avx512_1/libtiff.so.5
     69659:	  trying file=tls/x86_64/libtiff.so.5
     69659:	  trying file=tls/libtiff.so.5
     69659:	  trying file=haswell/avx512_1/x86_64/libtiff.so.5
     69659:	  trying file=haswell/avx512_1/libtiff.so.5
     69659:	  trying file=haswell/x86_64/libtiff.so.5
     69659:	  trying file=haswell/libtiff.so.5
     69659:	  trying file=avx512_1/x86_64/libtiff.so.5
     69659:	  trying file=avx512_1/libtiff.so.5
     69659:	  trying file=x86_64/libtiff.so.5
     69659:	  trying file=libtiff.so.5
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libtiff.so.5
     69659:	
     69659:	find library=libopenjp2.so.7 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libopenjp2.so.7
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libopenjp2.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libopenjp2.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libopenjp2.so.7
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libopenjp2.so.7
     69659:	  trying file=tls/haswell/avx512_1/libopenjp2.so.7
     69659:	  trying file=tls/haswell/x86_64/libopenjp2.so.7
     69659:	  trying file=tls/haswell/libopenjp2.so.7
     69659:	  trying file=tls/avx512_1/x86_64/libopenjp2.so.7
     69659:	  trying file=tls/avx512_1/libopenjp2.so.7
     69659:	  trying file=tls/x86_64/libopenjp2.so.7
     69659:	  trying file=tls/libopenjp2.so.7
     69659:	  trying file=haswell/avx512_1/x86_64/libopenjp2.so.7
     69659:	  trying file=haswell/avx512_1/libopenjp2.so.7
     69659:	  trying file=haswell/x86_64/libopenjp2.so.7
     69659:	  trying file=haswell/libopenjp2.so.7
     69659:	  trying file=avx512_1/x86_64/libopenjp2.so.7
     69659:	  trying file=avx512_1/libopenjp2.so.7
     69659:	  trying file=x86_64/libopenjp2.so.7
     69659:	  trying file=libopenjp2.so.7
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libopenjp2.so.7
     69659:	
     69659:	find library=libIlmImf-2_5.so.25 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libIlmImf-2_5.so.25
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libIlmImf-2_5.so.25
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libIlmImf-2_5.so.25
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libIlmImf-2_5.so.25
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=tls/haswell/avx512_1/libIlmImf-2_5.so.25
     69659:	  trying file=tls/haswell/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=tls/haswell/libIlmImf-2_5.so.25
     69659:	  trying file=tls/avx512_1/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=tls/avx512_1/libIlmImf-2_5.so.25
     69659:	  trying file=tls/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=tls/libIlmImf-2_5.so.25
     69659:	  trying file=haswell/avx512_1/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=haswell/avx512_1/libIlmImf-2_5.so.25
     69659:	  trying file=haswell/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=haswell/libIlmImf-2_5.so.25
     69659:	  trying file=avx512_1/x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=avx512_1/libIlmImf-2_5.so.25
     69659:	  trying file=x86_64/libIlmImf-2_5.so.25
     69659:	  trying file=libIlmImf-2_5.so.25
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libIlmImf-2_5.so.25
     69659:	
     69659:	find library=libgdal.so.30 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdal.so.30
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdal.so.30
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdal.so.30
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdal.so.30
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdal.so.30
     69659:	  trying file=tls/haswell/avx512_1/libgdal.so.30
     69659:	  trying file=tls/haswell/x86_64/libgdal.so.30
     69659:	  trying file=tls/haswell/libgdal.so.30
     69659:	  trying file=tls/avx512_1/x86_64/libgdal.so.30
     69659:	  trying file=tls/avx512_1/libgdal.so.30
     69659:	  trying file=tls/x86_64/libgdal.so.30
     69659:	  trying file=tls/libgdal.so.30
     69659:	  trying file=haswell/avx512_1/x86_64/libgdal.so.30
     69659:	  trying file=haswell/avx512_1/libgdal.so.30
     69659:	  trying file=haswell/x86_64/libgdal.so.30
     69659:	  trying file=haswell/libgdal.so.30
     69659:	  trying file=avx512_1/x86_64/libgdal.so.30
     69659:	  trying file=avx512_1/libgdal.so.30
     69659:	  trying file=x86_64/libgdal.so.30
     69659:	  trying file=libgdal.so.30
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/libgdal.so.30
     69659:	
     69659:	find library=libgdcmDSED.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmDSED.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmDSED.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmDSED.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmDSED.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmDSED.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=tls/haswell/libgdcmDSED.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmDSED.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=tls/libgdcmDSED.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmDSED.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=haswell/libgdcmDSED.so.3.0
     69659:	  trying file=avx512_1/x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=avx512_1/libgdcmDSED.so.3.0
     69659:	  trying file=x86_64/libgdcmDSED.so.3.0
     69659:	  trying file=libgdcmDSED.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmDSED.so.3.0
     69659:	
     69659:	find library=libgmodule-2.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgmodule-2.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgmodule-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgmodule-2.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgmodule-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libgmodule-2.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=tls/haswell/libgmodule-2.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=tls/avx512_1/libgmodule-2.0.so.0
     69659:	  trying file=tls/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=tls/libgmodule-2.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=haswell/avx512_1/libgmodule-2.0.so.0
     69659:	  trying file=haswell/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=haswell/libgmodule-2.0.so.0
     69659:	  trying file=avx512_1/x86_64/libgmodule-2.0.so.0
     69659:	  trying file=avx512_1/libgmodule-2.0.so.0
     69659:	  trying file=x86_64/libgmodule-2.0.so.0
     69659:	  trying file=libgmodule-2.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     69659:	
     69659:	find library=libpangocairo-1.0.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libpangocairo-1.0.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libpangocairo-1.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libpangocairo-1.0.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libpangocairo-1.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=tls/haswell/avx512_1/libpangocairo-1.0.so.0
     69659:	  trying file=tls/haswell/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=tls/haswell/libpangocairo-1.0.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=tls/avx512_1/libpangocairo-1.0.so.0
     69659:	  trying file=tls/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=tls/libpangocairo-1.0.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=haswell/avx512_1/libpangocairo-1.0.so.0
     69659:	  trying file=haswell/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=haswell/libpangocairo-1.0.so.0
     69659:	  trying file=avx512_1/x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=avx512_1/libpangocairo-1.0.so.0
     69659:	  trying file=x86_64/libpangocairo-1.0.so.0
     69659:	  trying file=libpangocairo-1.0.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     69659:	
     69659:	find library=libX11.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libX11.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libX11.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libX11.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libX11.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libX11.so.6
     69659:	  trying file=tls/haswell/avx512_1/libX11.so.6
     69659:	  trying file=tls/haswell/x86_64/libX11.so.6
     69659:	  trying file=tls/haswell/libX11.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libX11.so.6
     69659:	  trying file=tls/avx512_1/libX11.so.6
     69659:	  trying file=tls/x86_64/libX11.so.6
     69659:	  trying file=tls/libX11.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libX11.so.6
     69659:	  trying file=haswell/avx512_1/libX11.so.6
     69659:	  trying file=haswell/x86_64/libX11.so.6
     69659:	  trying file=haswell/libX11.so.6
     69659:	  trying file=avx512_1/x86_64/libX11.so.6
     69659:	  trying file=avx512_1/libX11.so.6
     69659:	  trying file=x86_64/libX11.so.6
     69659:	  trying file=libX11.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libX11.so.6
     69659:	
     69659:	find library=libXi.so.6 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libXi.so.6
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libXi.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libXi.so.6
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libXi.so.6
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libXi.so.6
     69659:	  trying file=tls/haswell/avx512_1/libXi.so.6
     69659:	  trying file=tls/haswell/x86_64/libXi.so.6
     69659:	  trying file=tls/haswell/libXi.so.6
     69659:	  trying file=tls/avx512_1/x86_64/libXi.so.6
     69659:	  trying file=tls/avx512_1/libXi.so.6
     69659:	  trying file=tls/x86_64/libXi.so.6
     69659:	  trying file=tls/libXi.so.6
     69659:	  trying file=haswell/avx512_1/x86_64/libXi.so.6
     69659:	  trying file=haswell/avx512_1/libXi.so.6
     69659:	  trying file=haswell/x86_64/libXi.so.6
     69659:	  trying file=haswell/libXi.so.6
     69659:	  trying file=avx512_1/x86_64/libXi.so.6
     69659:	  trying file=avx512_1/libXi.so.6
     69659:	  trying file=x86_64/libXi.so.6
     69659:	  trying file=libXi.so.6
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libXi.so.6
     69659:	
     69659:	find library=libXfixes.so.3 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libXfixes.so.3
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libXfixes.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libXfixes.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libXfixes.so.3
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libXfixes.so.3
     69659:	  trying file=tls/haswell/avx512_1/libXfixes.so.3
     69659:	  trying file=tls/haswell/x86_64/libXfixes.so.3
     69659:	  trying file=tls/haswell/libXfixes.so.3
     69659:	  trying file=tls/avx512_1/x86_64/libXfixes.so.3
     69659:	  trying file=tls/avx512_1/libXfixes.so.3
     69659:	  trying file=tls/x86_64/libXfixes.so.3
     69659:	  trying file=tls/libXfixes.so.3
     69659:	  trying file=haswell/avx512_1/x86_64/libXfixes.so.3
     69659:	  trying file=haswell/avx512_1/libXfixes.so.3
     69659:	  trying file=haswell/x86_64/libXfixes.so.3
     69659:	  trying file=haswell/libXfixes.so.3
     69659:	  trying file=avx512_1/x86_64/libXfixes.so.3
     69659:	  trying file=avx512_1/libXfixes.so.3
     69659:	  trying file=x86_64/libXfixes.so.3
     69659:	  trying file=libXfixes.so.3
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libXfixes.so.3
     69659:	
     69659:	find library=libcairo-gobject.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libcairo-gobject.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libcairo-gobject.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libcairo-gobject.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libcairo-gobject.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libcairo-gobject.so.2
     69659:	  trying file=tls/haswell/avx512_1/libcairo-gobject.so.2
     69659:	  trying file=tls/haswell/x86_64/libcairo-gobject.so.2
     69659:	  trying file=tls/haswell/libcairo-gobject.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libcairo-gobject.so.2
     69659:	  trying file=tls/avx512_1/libcairo-gobject.so.2
